0 & True & True \\\hline
1 & True & True \\\hline
2 & True & True \\\hline
3 & True & True \\\hline
4 & True & True \\\hline
5 & True & True \\\hline
6 & True & True \\\hline
7 & True & True \\\hline
8 & True & True \\\hline
9 & True & True \\\hline
10 & True & True \\\hline
11 & True & True \\\hline
12 & True & True \\\hline
13 & True & True \\\hline
14 & True & True \\\hline
15 & True & True \\\hline
16 & True & True \\\hline
17 & True & True \\\hline
18 & True & True \\\hline
19 & True & True \\\hline
20 & True & True \\\hline
21 & True & True \\\hline
22 & True & True \\\hline
23 & True & True \\\hline
24 & True & True \\\hline
25 & True & True \\\hline
26 & True & True \\\hline
27 & False & False \\\hline
28 & False & False \\\hline
29 & False & False \\\hline
 &  & ..        ...         ... \\\hline
50 & True & True \\\hline
51 & True & True \\\hline
52 & True & True \\\hline
53 & True & True \\\hline
54 & True & True \\\hline
55 & True & True \\\hline
56 & True & True \\\hline
57 & True & True \\\hline
58 & True & True \\\hline
59 & True & True \\\hline
60 & True & True \\\hline
61 & True & True \\\hline
62 & False & False \\\hline
63 & True & True \\\hline
64 & True & True \\\hline
65 & True & True \\\hline
66 & True & True \\\hline
67 & True & True \\\hline
68 & True & True \\\hline
69 & True & True \\\hline
70 & False & False \\\hline
71 & True & True \\\hline
72 & True & True \\\hline
73 & True & True \\\hline
74 & True & True \\\hline
75 & True & True \\\hline
76 & False & False \\\hline
77 & True & True \\\hline
78 & True & True \\\hline
79 & True & True \\\hline
