0 & True \\\hline
1 & True \\\hline
2 & True \\\hline
3 & True \\\hline
4 & True \\\hline
5 & True \\\hline
6 & True \\\hline
7 & True \\\hline
8 & True \\\hline
9 & True \\\hline
10 & True \\\hline
11 & True \\\hline
12 & True \\\hline
13 & True \\\hline
14 & True \\\hline
15 & True \\\hline
16 & True \\\hline
17 & True \\\hline
18 & True \\\hline
19 & True \\\hline
20 & True \\\hline
21 & True \\\hline
22 & True \\\hline
23 & True \\\hline
24 & True \\\hline
25 & True \\\hline
26 & False \\\hline
27 & False \\\hline
28 & False \\\hline
29 & False \\\hline
 & ...   \\\hline
50 & True \\\hline
51 & True \\\hline
52 & True \\\hline
53 & True \\\hline
54 & True \\\hline
55 & True \\\hline
56 & True \\\hline
57 & True \\\hline
58 & True \\\hline
59 & True \\\hline
60 & True \\\hline
61 & True \\\hline
62 & True \\\hline
63 & False \\\hline
64 & True \\\hline
65 & True \\\hline
66 & False \\\hline
67 & True \\\hline
68 & True \\\hline
69 & True \\\hline
70 & False \\\hline
71 & True \\\hline
72 & False \\\hline
73 & True \\\hline
74 & True \\\hline
75 & True \\\hline
76 & True \\\hline
77 & True \\\hline
78 & True \\\hline
79 & False \\\hline
